id,phase,repeat,S_mv,D_mv,E,D,I,V,S_real,E_real,BPM,mp3_path
0,2,0,1,1,0.0,0.35,0.03125,0.0,0.50625,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0000.mp3
1,3,3,0,1,0.0,0.471875,0.07427300347222222,0.0,0.45625000000000004,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0001.mp3
2,3,0,1,1,0.5,0.359375,0.03390842013888889,4.557641687407823e-05,0.51875,0.004903016766269789,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0002.mp3
3,3,6,2,2,1.0,0.51875,0.095703125,0.00020061539674144538,0.4625,0.012757018610728837,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0003.mp3
4,2,6,1,1,0.5,0.41562499999999997,0.05213758680555555,5.605676825579951e-05,0.5125,0.006821302413534416,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0004.mp3
5,2,6,1,1,1.0,0.34062499999999996,0.028700086805555556,0.00018343052618380613,0.5,0.00951034886833705,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0005.mp3
6,3,7,2,2,1.0,0.5375,0.10503472222222221,0.00020004038770228056,0.4625,0.011004343344325885,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0006.mp3
7,1,4,1,1,0.0,0.32187499999999997,0.02392578125,0.0,0.47187500000000004,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0007.mp3
8,3,1,0,1,1.0,0.43437499999999996,0.05908203125,0.00014716169539421138,0.496875,0.008409858811764963,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0008.mp3
9,3,6,1,1,1.0,0.396875,0.04562717013888889,0.00022231709967889516,0.546875,0.010675121630870211,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0009.mp3
10,3,5,1,2,1.0,0.55625,0.11480034722222222,0.00017406667847632055,0.475,0.010558644743433494,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0010.mp3
11,3,2,0,1,0.5,0.33125,0.026258680555555552,5.298898521505622e-05,0.403125,0.005099336484824001,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0011.mp3
12,3,5,2,1,0.0,0.378125,0.03955078125,0.0,0.46875000000000006,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0012.mp3
13,3,6,2,1,0.0,0.38749999999999996,0.04253472222222223,0.0,0.434375,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0013.mp3
14,3,5,1,1,1.0,0.34062499999999996,0.028700086805555556,0.00018906431624162484,0.528125,0.00972258842524816,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0014.mp3
15,3,4,2,2,1.0,0.509375,0.09120008680555557,0.00024170693424081213,0.48124999999999996,0.014612791775077056,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0015.mp3
16,3,2,2,1,0.5,0.41562499999999997,0.05213758680555555,3.379638550146872e-05,0.47187500000000004,0.004199607614715882,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0016.mp3
17,3,6,1,1,0.0,0.40625,0.048828125,0.0,0.49374999999999997,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0017.mp3
18,3,4,2,2,0.5,0.51875,0.095703125,5.6089856225444845e-05,0.50625,0.005707820056151427,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0018.mp3
19,1,3,0,1,0.0,0.35,0.03125,0.0,0.365625,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0019.mp3
20,3,6,1,2,0.0,0.49999999999999994,0.08680555555555557,0.0,0.565625,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0020.mp3
21,3,0,0,1,0.5,0.48124999999999996,0.0783420138888889,6.314722347667854e-05,0.47187500000000004,0.006090537843806645,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0021.mp3
22,3,5,1,2,0.0,0.49999999999999994,0.08680555555555557,0.0,0.5406249999999999,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0022.mp3
23,3,0,0,2,0.0,0.55625,0.11480034722222222,0.0,0.46875,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0023.mp3
24,3,6,2,2,0.5,0.5375,0.10503472222222221,4.055473540291614e-05,0.484375,0.004797864376065209,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0024.mp3
25,3,5,2,2,0.0,0.5375,0.10503472222222221,0.0,0.459375,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0025.mp3
26,3,6,0,0,0.0,0.27499999999999997,0.01388888888888889,0.0,0.48750000000000004,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0026.mp3
27,3,7,2,1,1.0,0.359375,0.03390842013888889,0.00011247853584465492,0.434375,0.008050226997429535,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0027.mp3
28,3,5,2,2,1.0,0.528125,0.10031467013888888,0.00023600287752374943,0.471875,0.01465848622092793,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0028.mp3
29,3,0,2,2,0.0,0.490625,0.08251953125,0.0,0.4593750000000001,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0029.mp3
30,2,2,1,1,0.0,0.378125,0.03955078125,0.0,0.5218750000000001,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0030.mp3
31,3,4,2,0,0.0,0.303125,0.019585503472222224,0.0,0.44062500000000004,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0031.mp3
32,3,7,1,0,1.0,0.21875,0.005425347222222221,0.00025329786781185155,0.465625,0.013572072473204836,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0032.mp3
33,3,4,0,2,0.0,0.49999999999999994,0.08680555555555557,0.0,0.421875,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0033.mp3
34,3,4,1,2,0.0,0.490625,0.08251953125,0.0,0.528125,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0034.mp3
35,3,2,0,0,0.0,0.303125,0.019585503472222224,0.0,0.4281250000000001,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0035.mp3
36,3,4,2,2,0.0,0.471875,0.07427300347222222,0.0,0.5062500000000001,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0036.mp3
37,3,6,1,0,0.0,0.22812500000000002,0.006564670138888888,0.0,0.459375,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0037.mp3
38,3,6,2,1,1.0,0.396875,0.04562717013888889,0.00016151214365221233,0.46562500000000007,0.009214762263260371,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0038.mp3
39,3,6,0,0,0.5,0.3125,0.02170138888888889,3.0314146755775777e-05,0.553125,0.004503365664013354,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0039.mp3
40,3,0,2,1,0.0,0.38749999999999996,0.04253472222222223,0.0,0.47187500000000004,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0040.mp3
41,3,7,2,1,0.0,0.40625,0.048828125,0.0,0.5249999999999999,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0041.mp3
42,3,0,2,2,1.0,0.49999999999999994,0.08680555555555557,0.00015763398553840724,0.48437500000000006,0.008642573087858447,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0042.mp3
43,3,4,1,1,0.0,0.38749999999999996,0.04253472222222223,0.0,0.50625,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0043.mp3
44,3,1,2,0,0.5,0.25625,0.010633680555555558,3.98112322994864e-05,0.45625000000000004,0.004558186453532872,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0044.mp3
45,3,1,1,0,0.0,0.27499999999999997,0.01388888888888889,0.0,0.440625,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0045.mp3
46,3,5,2,0,1.0,0.303125,0.019585503472222224,0.0001997848580673649,0.425,0.010522062867995455,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0046.mp3
47,3,4,0,1,0.5,0.40625,0.048828125,5.374621482389582e-05,0.453125,0.005353742803788074,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0047.mp3
48,3,1,2,2,1.0,0.5375,0.10503472222222221,0.00022373082427236887,0.49375,0.012050210748266628,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0048.mp3
49,3,1,1,1,0.0,0.359375,0.03390842013888889,0.0,0.51875,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0049.mp3
50,3,3,0,0,0.0,0.265625,0.01220703125,0.0,0.5125,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0050.mp3
51,3,2,1,1,0.0,0.34062499999999996,0.028700086805555556,0.0,0.515625,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0051.mp3
52,3,6,0,0,1.0,0.25625,0.010633680555555558,0.000156840384898054,0.475,0.009186708399143286,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0052.mp3
53,3,7,1,0,0.0,0.21875,0.005425347222222221,0.0,0.46562500000000007,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0053.mp3
54,3,2,1,0,1.0,0.246875,0.009168836805555554,0.00013023682163036074,0.503125,0.007234579698819479,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0054.mp3
55,3,7,2,2,0.5,0.49999999999999994,0.08680555555555557,5.379759025812898e-05,0.46875,0.005601457971629208,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0055.mp3
56,3,0,0,1,1.0,0.471875,0.07427300347222222,0.0001762937820454052,0.490625,0.009859665319003137,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0056.mp3
57,3,4,0,1,1.0,0.40625,0.048828125,0.00018511216765391012,0.45,0.010199450946364132,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0057.mp3
58,3,0,0,2,0.5,0.565625,0.1198459201388889,4.75645619483671e-05,0.521875,0.0059901332655043675,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0058.mp3
59,3,7,0,1,1.0,0.40625,0.048828125,0.00018966203975077543,0.5031249999999999,0.009826620272535789,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0059.mp3
60,1,7,0,1,0.0,0.40625,0.048828125,0.0,0.54375,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0060.mp3
61,3,3,0,2,0.5,0.546875,0.10986328125,4.8442989922982224e-05,0.446875,0.005657620533024786,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0061.mp3
62,3,1,2,0,0.0,0.22812500000000002,0.006564670138888888,0.0,0.478125,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0062.mp3
63,3,2,1,0,0.5,0.20937499999999998,0.00439453125,3.0358503533793908e-05,0.515625,0.0036053291870310846,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0063.mp3
64,3,0,2,1,0.5,0.425,0.05555555555555556,2.2220801409840014e-05,0.56875,0.003272527991969491,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0064.mp3
65,3,5,0,2,0.0,0.5375,0.10503472222222221,0.0,0.46875,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0065.mp3
66,2,5,1,1,0.5,0.40625,0.048828125,3.311597886926998e-05,0.45,0.00403088872447291,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0066.mp3
67,3,3,0,2,1.0,0.5375,0.10503472222222221,0.00017029991270939488,0.44999999999999996,0.010826494032189984,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0067.mp3
68,3,6,2,0,0.5,0.190625,0.0026584201388888886,2.3246461655800936e-05,0.421875,0.0032712720131366363,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0068.mp3
69,3,5,2,2,0.5,0.528125,0.10031467013888888,4.956975290141972e-05,0.5,0.005249232646519299,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0069.mp3
70,3,4,1,0,0.5,0.2,0.003472222222222222,3.6702390027115356e-05,0.428125,0.004076060548049207,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0070.mp3
71,3,2,1,2,0.0,0.48124999999999996,0.0783420138888889,0.0,0.49375,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0071.mp3
72,1,4,2,1,0.0,0.43437499999999996,0.05908203125,0.0,0.478125,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0072.mp3
73,3,4,2,0,0.5,0.25625,0.010633680555555558,5.994601107479175e-05,0.42500000000000004,0.00600081074448295,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0073.mp3
74,3,1,1,1,1.0,0.359375,0.03390842013888889,0.00029545732316420633,0.484375,0.012529210994805091,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0074.mp3
75,2,1,1,1,0.5,0.38749999999999996,0.04253472222222223,2.1791596081945175e-05,0.525,0.003460328725534527,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0075.mp3
76,1,0,1,1,0.0,0.35,0.03125,0.0,0.5406249999999999,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0076.mp3
77,3,7,1,1,0.5,0.36874999999999997,0.03667534722222222,5.247970300281878e-05,0.5531250000000001,0.005280993313990446,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0077.mp3
78,3,2,1,1,1.0,0.425,0.05555555555555556,0.0002731505028057074,0.54375,0.011156796821195167,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0078.mp3
79,2,1,1,1,0.0,0.35,0.03125,0.0,0.5718749999999999,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0079.mp3
80,3,6,1,0,0.5,0.27499999999999997,0.01388888888888889,5.008412103172978e-05,0.49375,0.0055705340289342944,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0080.mp3
81,2,5,1,1,0.0,0.36874999999999997,0.03667534722222222,0.0,0.5062500000000001,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0081.mp3
82,3,1,2,2,0.0,0.490625,0.08251953125,0.0,0.459375,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0082.mp3
83,3,7,0,1,0.0,0.378125,0.03955078125,0.0,0.50625,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0083.mp3
84,3,5,1,2,0.5,0.48124999999999996,0.0783420138888889,5.1985265402251545e-05,0.453125,0.005508752981709628,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0084.mp3
85,3,5,1,1,0.0,0.35,0.03125,0.0,0.55625,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0085.mp3
86,3,6,1,1,0.5,0.359375,0.03390842013888889,5.40597226983561e-05,0.48750000000000004,0.0055134774802285,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0086.mp3
87,1,1,1,1,0.0,0.36874999999999997,0.03667534722222222,0.0,0.48750000000000004,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0087.mp3
88,3,5,1,0,0.5,0.284375,0.015679253472222224,7.114060815839602e-05,0.49375,0.005860612378458749,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0088.mp3
