id,phase,repeat,S_mv,D_mv,E,D,I,V,S_real,E_real,BPM,mp3_path
176,3,7,0,0,1.0,0.265625,0.01220703125,0.00017835744189205303,0.428125,0.009849237469745201,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0176.mp3
177,3,2,2,1,0.0,0.425,0.05555555555555556,0.0,0.49374999999999997,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0177.mp3
178,3,3,2,0,0.5,0.22812500000000002,0.006564670138888888,3.15010450728615e-05,0.47187500000000004,0.004088449345979651,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0178.mp3
179,3,2,1,1,0.5,0.396875,0.04562717013888889,4.162643495720104e-05,0.471875,0.004771439062424903,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0179.mp3
180,3,2,2,2,0.0,0.509375,0.09120008680555557,0.0,0.453125,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0180.mp3
181,3,5,1,0,0.0,0.265625,0.01220703125,0.0,0.471875,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0181.mp3
182,3,1,1,2,0.5,0.51875,0.095703125,6.670509074548505e-05,0.51875,0.006371832972643877,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0182.mp3
183,3,3,2,2,0.5,0.51875,0.095703125,2.895089908397453e-05,0.509375,0.004143467244869624,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0183.mp3
184,3,5,0,2,1.0,0.5375,0.10503472222222221,0.00027775910861400395,0.4375,0.012997886360256738,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0184.mp3
185,3,2,0,1,0.0,0.44375,0.0627170138888889,0.0,0.434375,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0185.mp3
186,3,4,1,2,1.0,0.509375,0.09120008680555557,0.00025450231303169376,0.5750000000000001,0.011860980686859682,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0186.mp3
187,1,2,1,1,0.0,0.34062499999999996,0.028700086805555556,0.0,0.55,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0187.mp3
188,3,4,0,2,1.0,0.49999999999999994,0.08680555555555557,0.00020862205523338768,0.440625,0.013313671195222926,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0188.mp3
189,3,7,2,0,0.0,0.21875,0.005425347222222221,0.0,0.421875,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0189.mp3
190,3,5,1,1,0.5,0.44375,0.0627170138888889,4.5269229280232004e-05,0.5406249999999999,0.005674130655116913,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0190.mp3
191,3,7,0,0,0.5,0.25625,0.010633680555555558,2.1734398124410137e-05,0.45625000000000004,0.0031527538031551083,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0191.mp3
192,3,7,1,2,0.5,0.490625,0.08251953125,5.413087963709804e-05,0.525,0.007365436499637501,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0192.mp3
193,1,1,0,1,0.0,0.396875,0.04562717013888889,0.0,0.434375,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0193.mp3
194,2,2,1,1,1.0,0.36874999999999997,0.03667534722222222,0.0001630870602744273,0.44375,0.00986284353420112,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0194.mp3
195,3,2,1,0,0.0,0.246875,0.009168836805555554,0.0,0.51875,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0195.mp3
196,1,1,2,1,0.0,0.396875,0.04562717013888889,0.0,0.4625,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0196.mp3
197,3,7,1,1,1.0,0.40625,0.048828125,0.00010483394464029995,0.521875,0.008423517433266576,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0197.mp3
198,3,0,2,2,0.5,0.425,0.05555555555555556,3.7936310789147304e-05,0.4375,0.004608508929980206,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0198.mp3
199,3,5,0,0,0.0,0.2,0.003472222222222222,0.0,0.446875,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0199.mp3
200,3,4,0,1,0.0,0.396875,0.04562717013888889,0.0,0.478125,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0200.mp3
201,3,1,2,1,0.0,0.33125,0.026258680555555552,0.0,0.48125,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0201.mp3
202,2,0,1,1,1.0,0.43437499999999996,0.05908203125,0.0002313215590556326,0.46875,0.011888775468412698,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0202.mp3
203,3,5,0,0,1.0,0.29375,0.017578125,0.00018586689705560344,0.47500000000000003,0.009712245156491304,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0203.mp3
204,3,4,2,1,0.5,0.396875,0.04562717013888889,7.832846456173859e-05,0.4625,0.006602032481162766,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0204.mp3
205,3,1,1,0,0.5,0.22812500000000002,0.006564670138888888,5.881830761156473e-05,0.47500000000000003,0.005311968736886087,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0205.mp3
206,3,0,2,0,1.0,0.27499999999999997,0.01388888888888889,0.00019201575344320767,0.45625000000000004,0.013199833748349455,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0206.mp3
207,3,1,0,2,0.5,0.55625,0.11480034722222222,8.332336732753063e-05,0.45625000000000004,0.006881711392477871,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0207.mp3
208,3,6,2,0,1.0,0.22812500000000002,0.006564670138888888,0.00015552438104402317,0.4125,0.008641548420068805,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0208.mp3
209,3,5,2,1,0.5,0.396875,0.04562717013888889,5.5163909825255595e-05,0.46562500000000007,0.005872499756784379,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0209.mp3
210,1,3,1,1,0.0,0.3125,0.02170138888888889,0.0,0.434375,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0210.mp3
211,3,6,1,0,1.0,0.20937499999999998,0.00439453125,0.00012621937893799256,0.40937500000000004,0.007469171610218407,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0211.mp3
212,3,3,2,0,1.0,0.27499999999999997,0.01388888888888889,0.00016231605345423677,0.496875,0.011355053171753908,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0212.mp3
213,2,3,1,1,1.0,0.44375,0.0627170138888889,0.00016454770439984913,0.56875,0.00946010661146357,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0213.mp3
214,3,4,2,1,1.0,0.40625,0.048828125,0.0002020780487535205,0.45625,0.012118332921393827,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0214.mp3
215,3,0,1,1,1.0,0.33125,0.026258680555555552,0.00014635800468533,0.471875,0.008428624261931764,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0215.mp3
216,3,5,0,0,0.5,0.265625,0.01220703125,5.142731199295958e-05,0.46875,0.00466928724536968,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0216.mp3
217,3,1,0,0,0.5,0.29375,0.017578125,5.172178854217182e-05,0.43750000000000006,0.005254541018797489,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0217.mp3
218,3,3,2,1,0.0,0.378125,0.03955078125,0.0,0.465625,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0218.mp3
219,1,7,2,1,0.0,0.35,0.03125,0.0,0.45625000000000004,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0219.mp3
220,3,4,1,1,1.0,0.396875,0.04562717013888889,0.0002141374487429929,0.49062500000000003,0.010545611231458012,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0220.mp3
221,3,6,2,1,0.5,0.38749999999999996,0.04253472222222223,7.482832799076468e-05,0.434375,0.006210479511682843,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0221.mp3
222,1,7,1,1,0.0,0.40625,0.048828125,0.0,0.521875,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0222.mp3
223,3,0,1,2,0.5,0.490625,0.08251953125,5.270596612354942e-05,0.5375000000000001,0.007008572382017393,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0223.mp3
224,3,4,0,0,0.5,0.27499999999999997,0.01388888888888889,3.486211595812081e-05,0.4625,0.005078130280050662,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0224.mp3
225,3,5,0,2,0.5,0.528125,0.10031467013888888,4.570561845968888e-05,0.44375,0.005165426572373027,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0225.mp3
226,3,1,1,0,1.0,0.25625,0.010633680555555558,0.00021160374719306243,0.446875,0.010111071996906617,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0226.mp3
227,3,6,1,2,1.0,0.528125,0.10031467013888888,0.00016599493868686525,0.49687499999999996,0.009284116132112094,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0227.mp3
228,2,7,1,1,0.0,0.48124999999999996,0.0783420138888889,0.0,0.5,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0228.mp3
229,3,3,2,1,1.0,0.396875,0.04562717013888889,0.00017536567686899905,0.44999999999999996,0.010801617685752487,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0229.mp3
230,1,0,2,1,0.0,0.32187499999999997,0.02392578125,0.0,0.3875,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0230.mp3
231,2,4,1,1,1.0,0.3125,0.02170138888888889,8.021863229664295e-05,0.446875,0.006068351422945481,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0231.mp3
232,3,2,2,2,0.5,0.43437499999999996,0.05908203125,6.578567440714956e-05,0.40937500000000004,0.006083265519244088,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0232.mp3
233,3,3,2,1,0.5,0.40625,0.048828125,4.2278341898306464e-05,0.515625,0.004950833123373845,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0233.mp3
234,3,6,2,2,0.0,0.48124999999999996,0.0783420138888889,0.0,0.4125,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0234.mp3
235,3,3,2,0,0.0,0.303125,0.019585503472222224,0.0,0.453125,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0235.mp3
236,2,2,1,1,0.5,0.35,0.03125,5.816185846086383e-05,0.47500000000000003,0.005107006806452732,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0236.mp3
237,2,6,1,1,0.0,0.40625,0.048828125,0.0,0.51875,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0237.mp3
238,3,2,0,0,0.5,0.284375,0.015679253472222224,5.24539112127382e-05,0.496875,0.00515515802811141,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0238.mp3
239,3,2,2,0,0.5,0.284375,0.015679253472222224,4.585347438455119e-05,0.421875,0.005078396395877356,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0239.mp3
240,2,3,1,1,0.5,0.33125,0.026258680555555552,4.1730470609339166e-05,0.475,0.004421246140770037,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0240.mp3
241,3,5,0,1,0.0,0.396875,0.04562717013888889,0.0,0.49687500000000007,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0241.mp3
242,3,6,1,2,0.5,0.49999999999999994,0.08680555555555557,5.7409992478315994e-05,0.553125,0.005580057755192366,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0242.mp3
243,3,1,0,0,0.0,0.303125,0.019585503472222224,0.0,0.44062500000000004,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0243.mp3
244,1,6,0,1,0.0,0.453125,0.06646050347222222,0.0,0.440625,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0244.mp3
245,3,6,0,2,0.0,0.584375,0.13026258680555555,0.0,0.484375,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0245.mp3
246,3,7,1,2,0.0,0.49999999999999994,0.08680555555555557,0.0,0.59375,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0246.mp3
247,3,3,1,0,1.0,0.21875,0.005425347222222221,0.00020656524567649642,0.47500000000000003,0.009957034504272877,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0247.mp3
248,3,1,2,2,0.5,0.490625,0.08251953125,4.562749788368396e-05,0.55,0.0048554743825835085,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0248.mp3
249,2,1,1,1,1.0,0.43437499999999996,0.05908203125,0.00017213427295044228,0.5187499999999999,0.009242732812132129,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0249.mp3
250,3,6,0,2,0.5,0.59375,0.13563368055555555,6.16908266333655e-05,0.49374999999999997,0.006293116430051995,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0250.mp3
251,1,6,2,1,0.0,0.34062499999999996,0.028700086805555556,0.0,0.4937500000000001,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0251.mp3
252,1,3,2,1,0.0,0.43437499999999996,0.05908203125,0.0,0.459375,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0252.mp3
253,3,3,1,1,1.0,0.396875,0.04562717013888889,0.00021159918800684258,0.409375,0.011765123435093222,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0253.mp3
254,3,0,0,0,1.0,0.29375,0.017578125,0.00019086315096669828,0.44375000000000003,0.009589217047637807,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0254.mp3
255,2,7,1,1,1.0,0.41562499999999997,0.05213758680555555,0.00022675263249412675,0.47187500000000004,0.013824099240696998,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0255.mp3
256,3,1,0,2,1.0,0.55625,0.11480034722222222,0.0001983030617776642,0.45624999999999993,0.010380456701482087,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0256.mp3
257,3,5,2,1,1.0,0.378125,0.03955078125,0.00024756815160754784,0.496875,0.015884000580545003,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0257.mp3
258,1,6,1,1,0.0,0.40625,0.048828125,0.0,0.5656249999999999,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0258.mp3
259,3,5,1,0,1.0,0.265625,0.01220703125,0.00013550919952961505,0.546875,0.008438491774027251,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0259.mp3
260,3,2,2,0,0.0,0.2375,0.0078125,0.0,0.44375,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0260.mp3
261,2,4,1,1,0.5,0.396875,0.04562717013888889,4.1898888513466114e-05,0.515625,0.004577681450039319,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0261.mp3
262,3,1,0,2,0.0,0.584375,0.13026258680555555,0.0,0.484375,0.0,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0262.mp3
263,3,0,1,0,1.0,0.27499999999999997,0.01388888888888889,0.0002396381938741905,0.47187500000000004,0.012448384505178907,90,/Users/viken/Desktop/Ingé Son/AudioLab/17_Projects/Mémoire_EMC/groove_experiment/data/mp3/stim_0263.mp3
